bkgTexture, Images\\background
bkg_movement, Images\\background_movement
bkg_horizontal, Images\\background_horizontal
bkg_hor_mult, Images\\background_hor_mult
bkg_vert_mult, Images\\background_vert_mult
groundTexture, Images\\block
lineTexture, Images\\line
playerTexture, Images\\koala
jumpUp, Images\\smallJumpUp
jumpDown, Images\\smallJumpDown
deathStrip, Images\\smallDeathStrip
collectibleTexture, Images\\collectible
keyTexture, Images\\key
openDoorTexture, Images\\opendoor
closeDoorTexture, Images\\door
spikesUpTexture, Images\\spikesUp
spikesRightTexture, Images\\spikesRight
spikesDownTexture, Images\\spikesDown
spikesLeftTexture, Images\\spikesLeft
idleStrip, Images\\koala_idle
reflectionStrip, Images\\reflectionStrip
buddyBlock, Images\\smallbuddyblock
reflectionCircle, Images\\smallUmbrella
switchTexture, Images\\switch
zip, Images\\zipfilmstrip
unzip, Images\\unzipfilmstrip
startOn, Images\\Menu\\startON
startOff, Images\\Menu\\startOFF
exitOn, Images\\Menu\\exitON
exitOff, Images\\Menu\\exitOFF
optionsOn, Images\\Menu\\optionsON
optionsOff, Images\\Menu\\optionsOFF
levelselectOn, Images\\Menu\\levelselectON
levelselectOff, Images\\Menu\\levelselectOFF
mainbkg, Images\\Menu\\MainMenuStrip
resumeOn, Images\\PauseMenu\\resumeON
resumeOff, Images\\PauseMenu\\resumeOFF
quitOn, Images\\PauseMenu\\quitON
quitOff, Images\\PauseMenu\\quitOFF
pauseOptionsOn, Images\\PauseMenu\\optionsON
pauseOptionsOff, Images\\PauseMenu\\optionsOFF
restartOn, Images\\PauseMenu\\restartON
restartOff, Images\\PauseMenu\\restartOFF
zippedbkg, Images\\zipped
doorEat, Images\\doorEat
pauseOptionsOn, Images\\PauseMenu\\optionsON
pauseOptionsOff, Images\\PauseMenu\\optionsOFF
